"PSComputerName","RunspaceId","PSShowComputerName","Timestamp","ClientIp","ClientHostname","ServerIp","ServerHostname","SourceContext","ConnectorId","Source","EventId","InternalMessageId","MessageId","NetworkMessageId","Recipients","RecipientStatus","TotalBytes","RecipientCount","RelatedRecipientAddress","Reference","MessageSubject","Sender","ReturnPath","Directionality","TenantId","OriginalClientIp","MessageInfo","MessageLatency","MessageLatencyType","EventData","TransportTrafficType","SchemaVersion"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:09 AM","","hcm-mb01.ritavo.com","","hcm-mb01","08DDF7A5191C81B8;2025-10-03T03:00:06.601Z;ClientSubmitTime:","","STOREDRIVER","DELIVER","147398982631425","<AASTUKO2DRU4.6ZXRU5ERXR2S2@workitappsrv3>","1105cda9-6ea7-4304-f77f-08de0228f4e4","System.String[]","System.String[]","15614","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100101] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","2025-10-03T03:00:06.332Z;SRV=hcm-mb01.ritavo.com:TOTAL-HUB=0.255|SMR=0.191(SMRDE=0.052|SMRC=0.138(SMRCL=0.102|X-SMRCR=0.138))|CAT=0.044(CATOS=0.001 (CATSM=0.001)|CATRESL=0.009|CATORES=0.029(CATRS=0.028(CATRS-Transport Rule Agent=0.002 (X-ETREX=0.001)|CATRS-Index Routing Agent=0.024))|CATORT=0.001(CATRT=0.001))|QDM=0.019;SRV=hcm-mb01.ritavo.com:TOTAL-DEL=2.618|SMR=0.010(SMRDI=0.010)|SDD=2.605(SDDSPCR=0.004(SDDCC=0.004)|SDDSPCS=0.005(SDDOS=0.004)|SDDPM=0.065(SDDPM-Conversations Processing Agent=0.005|SDDPM-Mailbox Rules Agent=0.057)|SDDSCMG=0.006(SDDCMM=0.005)|SDDCM=0.002(SDDCM-Message Records Management Delivery Agent=0.001)|SDDSDMG=2.515(SDDR=2.515)|SDDDS=0.001|X-SDDAD=0.002|X-SDDS=2.470)","00:00:02.8750000","EndToEnd","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:23 AM","","hcm-mb01.ritavo.com","","hcm-mb01","08DDF7A5191C81D1;2025-10-03T03:00:23.273Z;ClientSubmitTime:","","STOREDRIVER","DELIVER","147398982631435","<4SIBMNO2DRU4.WPGFUGZRAS6W2@workitappsrv3>","1242078c-f8b7-450d-0a22-08de0228fed9","System.String[]","System.String[]","20126","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","2025-10-03T03:00:23.036Z;SRV=hcm-mb01.ritavo.com:TOTAL-HUB=0.226|SMR=0.163(SMRDE=0.050|SMRC=0.105(SMRCL=0.103|X-SMRCR=0.103))|CAT=0.038(CATOS=0.001 |CATRESL=0.005|CATORES=0.028(CATRS=0.028(CATRS-Transport Rule Agent=0.001(X-ETREX=0.001 )|CATRS-Index Routing Agent=0.025)))|QDM=0.023;SRV=hcm-mb01.ritavo.com:TOTAL-DEL=0.331|SMR=0.010(SMRDI=0.009)|SDD=0.321(SDDSPCR=0.005(SDDCC=0.005)|SDDSPCS=0.012(SDDOS=0.011)|SDDPM=0.047(SDDPM-Conversations Processing Agent=0.010|SDDPM-Mailbox Rules Agent=0.032|SDDPM-Meeting Message Processing Agent=0.001)|SDDSCMG=0.006(SDDCMM=0.005)|SDDCM=0.002(SDDCM-Message Records Management Delivery Agent=0.001)|SDDSDMG=0.242(SDDR=0.242)|SDDDS=0.001|X-SDDAD=0.002|X-SDDS=0.208)","00:00:00.5590000","EndToEnd","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:37 AM","","hcm-mb01.ritavo.com","","hcm-mb01","08DDF7A5191C81D9;2025-10-03T03:00:37.798Z;ClientSubmitTime:","","STOREDRIVER","DELIVER","147398982631442","<EMBF0QO2DRU4.791I93G7QQHO@workitappsrv3>","e4c67fc0-09c8-4935-c407-08de02290780","System.String[]","System.String[]","20996","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","2025-10-03T03:00:37.535Z;SRV=hcm-mb01.ritavo.com:TOTAL-HUB=0.251|SMR=0.177(SMRDE=0.071|SMRC=0.105(SMRCL=0.102|X-SMRCR=0.105))|CAT=0.055(CATRESL=0.007 |CATORES=0.030(CATRS=0.030(CATRS-Prioritization Agent=0.004|CATRS-Transport Rule Agent=0.002 (X-ETREX=0.001)|CATRS-Index Routing Agent=0.022))|CATORT=0.001(CATRT=0.001)|CATOC=0.010 (CATCM=0.010(CATCM-Outbound Trust Agent=0.010)))|QDM=0.017;SRV=hcm-mb01.ritavo.com:TOTAL-DEL=0.208|SMR=0.011(SMRDI=0.010)|SDD=0.196(SDDSPCR=0.008(SDDCC=0.008)|SDDSPCS=0.005(SDDOS=0.005)|SDDPM=0.043(SDDPM-Conversations Processing Agent=0.004|SDDPM-Mailbox Rules Agent=0.035|SDDPM-Meeting Message Processing Agent=0.001)|SDDSCMG=0.003(SDDCMM=0.003)|SDDCM=0.011(SDDCM-Message Records Management Delivery Agent=0.009)|SDDSDMG=0.119(SDDR=0.119)|SDDDS=0.001|X-SDDAD=0.005|X-SDDS=0.081)","00:00:00.4600000","EndToEnd","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:08:49 AM","","hcm-mb01.ritavo.com","","hcm-mb01","08DDF7A5191C82B7;2025-10-03T03:08:41.747Z;ClientSubmitTime:","","STOREDRIVER","DELIVER","147398982631517","<HQJV5RQ2DRU4.ACCVGFAR672H2@workitappsrv3>","97455ef5-c4cc-437e-e0e5-08de022a0f1e","System.String[]","System.String[]","16570","1","",,"?? ngh? thanh to?n - Life Window [TTCSCS1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","2025-10-03T03:07:59.831Z;SRV=hcm-mb01.ritavo.com:TOTAL-HUB=41.906|SMR=0.170(SMRDE=0.057(SMREH=0.001(SMREH-Interceptor Smtp Receive Agent=0.001))|SMRC=0.112 (SMRCL=0.111|X-SMRCR=0.112))|CAT=0.047(CATOS=0.001(CATSM=0.001)|CATRESL=0.007|CATORES=0.034 (CATRS=0.034(CATRS-Transport Rule Agent=0.002(X-ETREX=0.001)|CATRS-Index Routing Agent=0.030 ))|CATORT=0.001(CATRT=0.001))|QDM=41.687;SRV=hcm-mb01.ritavo.com:TOTAL-DEL=7.849|SMR=0.008(SMRDI=0.008)|SDD=7.838(SDDSPCR=0.010(SDDCC=0.010)|SDDSPCS=0.005(SDDOS=0.005)|SDDPM=0.032(SDDPM-Conversations Processing Agent=0.005|SDDPM-Mailbox Rules Agent=0.024)|SDDSCMG=0.004(SDDCMM=0.004)|SDDCM=0.002(SDDCM-Message Records Management Delivery Agent=0.001)|SDDSDMG=7.775(SDDR=7.775)|SDDDLV=0.001|SDDDS=0.002|X-SDDAD=0.002|X-SDDS=7.734)","00:00:49.7560000","EndToEnd","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:26:16 AM","","hcm-mb01.ritavo.com","","hcm-mb01","08DDF7A5191C8421;2025-10-03T03:26:09.765Z;ClientSubmitTime:","","STOREDRIVER","DELIVER","147398982631636","<RCKD5XT2DRU4.8VIMLYE32M7V1@workitappsrv3>","36f7de45-8745-4d2a-ebf6-08de022ba9ea","System.String[]","System.String[]","21192","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","2025-10-03T03:19:29.047Z;SRV=hcm-mb01.ritavo.com:TOTAL-HUB=400.704|SMR=0.148(SMRDE=0.039|SMRC=0.108(SMRCL=0.103|X-SMRCR=0.108))|CAT=0.058(CATOS=0.009 (CATSM=0.009)|CATRESL=0.010|CATORES=0.025(CATRS=0.025(CATRS-Prioritization Agent=0.004 |CATRS-Transport Rule Agent=0.001(X-ETREX=0.001)|CATRS-Index Routing Agent=0.018))|CATORT=0.005 (CATRT=0.004(CATRT-Journal Agent=0.003))|CATOC=0.003(CATCM=0.002(CATCM-Outbound Trust Agent=0.002 )))|QDM=400.498(QDMSTB=400.494);SRV=hcm-mb01.ritavo.com:TOTAL-DEL=6.602|SMR=0.011(SMRDI=0.011)|SDD=6.590(SDDSPCR=0.014(SDDCC=0.014)|SDDSPCS=0.004(SDDOS=0.004)|SDDPM=0.031(SDDPM-Conversations Processing Agent=0.004|SDDPM-Mailbox Rules Agent=0.025)|SDDSCMG=0.003(SDDCMM=0.002)|SDDCM=0.003(SDDCM-Message Records Management Delivery Agent=0.001)|SDDSDMG=6.523(SDDR=6.522)|SDDDS=0.001|X-SDDAD=0.007|X-SDDS=6.466)","00:06:47.3090000","EndToEnd","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:28:10 AM","","hcm-mb01.ritavo.com","","hcm-mb01","08DDF7A5191C844F;2025-10-03T03:28:07.812Z;ClientSubmitTime:","","STOREDRIVER","DELIVER","147398982631691","<RQ0ZUHV2DRU4.XD52LC8D9ZNF3@workitappsrv3>","e79eb505-2f4e-4de5-e436-08de022c7653","System.String[]","System.String[]","15508","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100102] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","2025-10-03T03:25:11.989Z;SRV=hcm-mb01.ritavo.com:TOTAL-HUB=175.805|SMR=0.149(SMRDE=0.037|SMRC=0.112(SMRCL=0.103|X-SMRCR=0.111))|CAT=0.036(CATRESL=0.006 |CATORES=0.025(CATRS=0.024(CATRS-Transport Rule Agent=0.001(X-ETREX=0.001)|CATRS-Index Routing Agent=0.021 ))|CATORT=0.001(CATRT=0.001))|QDM=175.618(QDMSTB=175.614);SRV=hcm-mb01.ritavo.com:TOTAL-DEL=2.988|SMR=0.017(SMRDI=0.017)|SDD=2.970(SDDSPCR=0.002(SDDCC=0.002)|SDDSPCS=0.004(SDDOS=0.004)|SDDPM=0.039(SDDPM-Conversations Processing Agent=0.004|SDDPM-Mailbox Rules Agent=0.032)|SDDSCMG=0.005(SDDCMM=0.004)|SDDCM=0.002(SDDCM-Message Records Management Delivery Agent=0.001)|SDDSDMG=2.910(SDDR=2.910)|SDDDS=0.001|X-SDDAD=0.002|X-SDDS=2.874)","00:02:58.7940000","EndToEnd","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:28:11 AM","","hcm-mb01.ritavo.com","","hcm-mb01","08DDF7A5191C8450;2025-10-03T03:28:10.797Z;ClientSubmitTime:","","STOREDRIVER","DELIVER","147398982631700","<3A6ECOV2DRU4.EI4PU85OP8761@workitappsrv3>","4846084f-d720-49de-00ad-08de022c8dac","System.String[]","System.String[]","16913","1","",,"?? xu?t cung ?ng - Rita V? [MLRTVG1-25100012] [03/10/2025 L? PH??NG TH?I NGHI] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","2025-10-03T03:25:51.136Z;SRV=hcm-mb01.ritavo.com:TOTAL-HUB=139.652|SMR=0.167(SMRDE=0.063|SMRC=0.103(SMRCL=0.103|X-SMRCR=0.103))|CAT=0.035(CATRESL=0.006 |CATORES=0.024(CATRS=0.024(CATRS-Transport Rule Agent=0.001|CATRS-Index Routing Agent=0.021 )))|QDM=139.449(QDMSTB=139.447);SRV=hcm-mb01.ritavo.com:TOTAL-DEL=0.224|SMR=0.008(SMRDI=0.008)|SDD=0.214(SDDSPCR=0.005(SDDCC=0.005)|SDDSPCS=0.005(SDDOS=0.005)|SDDPM=0.034(SDDPM-Conversations Processing Agent=0.003|SDDPM-Mailbox Rules Agent=0.027|SDDPM-Meeting Message Processing Agent=0.001)|SDDSCMG=0.004(SDDCMM=0.003)|SDDCM=0.002(SDDCM-Message Records Management Delivery Agent=0.001)|SDDSDMG=0.155(SDDR=0.155)|SDDDS=0.002|X-SDDAD=0.002|X-SDDS=0.121)","00:02:19.8760000","EndToEnd","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:44:28 AM","","hcm-mb01.ritavo.com","","hcm-mb01","08DDF7A5191C8655;2025-10-03T03:44:27.975Z;ClientSubmitTime:","","STOREDRIVER","DELIVER","147398982631883","<39R10T03DRU4.1M1ZP4ELNXUL3@workitappsrv3>","73f3a2c5-2beb-493b-9836-08de022f2736","System.String[]","System.String[]","15626","1","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","2025-10-03T03:44:27.729Z;SRV=hcm-mb01.ritavo.com:TOTAL-HUB=0.237|SMR=0.161(SMRDE=0.054|SMRC=0.106(SMRCL=0.105|X-SMRCR=0.102))|UNK=0.001|CAT=0.051 (CATOS=0.001(CATSM=0.001)|CATRESL=0.008|CATORES=0.037(CATRS=0.036(CATRS-Transport Rule Agent=0.002 (X-ETREX=0.002)|CATRS-Index Routing Agent=0.031))|CATORT=0.001(CATRT=0.001))|QDM=0.023;SRV=hcm-mb01.ritavo.com:TOTAL-DEL=0.227|SMR=0.007(SMRDI=0.007)|SDD=0.219(SDDSPCR=0.003(SDDCC=0.003)|SDDSPCS=0.007(SDDOS=0.006)|SDDPM=0.033(SDDPM-Conversations Processing Agent=0.005|SDDPM-Mailbox Rules Agent=0.025)|SDDSCMG=0.004(SDDCMM=0.003)|SDDCM=0.001(SDDCM-Message Records Management Delivery Agent=0.001)|SDDSDMG=0.165(SDDR=0.165)|SDDDS=0.001|X-SDDS=0.111)","00:00:00.4660000","EndToEnd","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:57:56 AM","","hcm-mb01.ritavo.com","","hcm-mb01","08DDF7A5191C877A;2025-10-03T03:57:55.954Z;ClientSubmitTime:","","STOREDRIVER","DELIVER","147398982631995","<S1GVMI43DRU4.MIT8XWWYX16H3@workitappsrv3>","0ecf2182-6429-492a-bd4e-08de023108d3","System.String[]","System.String[]","15780","1","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100007] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","2025-10-03T03:57:55.747Z;SRV=hcm-mb01.ritavo.com:TOTAL-HUB=0.199|SMR=0.156(SMRDE=0.051|SMRC=0.104(SMRCL=0.103|X-SMRCR=0.104))|CAT=0.026(CATRESL=0.005 |CATORES=0.016(CATRS=0.016(CATRS-Transport Rule Agent=0.001|CATRS-Index Routing Agent=0.014 )))|QDM=0.016;SRV=hcm-mb01.ritavo.com:TOTAL-DEL=0.172|SMR=0.007(SMRDI=0.007)|SDD=0.163(SDDSPCR=0.003(SDDCC=0.003)|SDDSPCS=0.005(SDDOS=0.005)|SDDPM=0.040(SDDPM-Conversations Processing Agent=0.003|SDDPM-Mailbox Rules Agent=0.035)|SDDSCMG=0.003(SDDCMM=0.002)|SDDCM=0.001(SDDCM-Message Records Management Delivery Agent=0.001)|SDDSDMG=0.104(SDDR=0.104)|SDDDS=0.001|X-SDDAD=0.002|X-SDDS=0.070)","00:00:00.3710000","EndToEnd","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:06 AM","","","","hcm-mb01","hcm-mb02.ritavo.com=250 2.6.0 <AASTUKO2DRU4.6ZXRU5ERXR2S2@workitappsrv3> [InternalId=147351737991169, Hostname=hcm-mb02.ritavo.com] Queued mail for redundancy","","SMTP","HAREDIRECT","147398982631425","<AASTUKO2DRU4.6ZXRU5ERXR2S2@workitappsrv3>","1105cda9-6ea7-4304-f77f-08de0228f4e4","System.String[]","System.String[]","12551","2","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100101] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:06 AM","172.16.1.11","hcm-mb01.ritavo.com","172.16.1.11","hcm-mb01","08DDF7A459BCDEB1;2025-10-03T03:00:06.300Z;0","HCM-MB01\Client Proxy HCM-MB01","SMTP","RECEIVE","147398982631425","<AASTUKO2DRU4.6ZXRU5ERXR2S2@workitappsrv3>","1105cda9-6ea7-4304-f77f-08de0228f4e4","System.String[]","System.String[]","12551","2","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100101] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","07I: ",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:06 AM","","hcm-mb01","","","CatContentConversion","","AGENT","AGENTINFO","147398982631425","<AASTUKO2DRU4.6ZXRU5ERXR2S2@workitappsrv3>","1105cda9-6ea7-4304-f77f-08de0228f4e4","System.String[]","System.String[]","12876","2","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100101] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:09 AM","172.16.1.11","hcm-mb01","172.16.1.11","hcm-mb01.ritavo.com",";250 2.0.0 OK <AASTUKO2DRU4.6ZXRU5ERXR2S2@workitappsrv3> [Hostname=hcm-mb01.ritavo.com];ClientSubmitTime:","Intra-Organization SMTP Send Connector","SMTP","SEND","147398982631425","<AASTUKO2DRU4.6ZXRU5ERXR2S2@workitappsrv3>","1105cda9-6ea7-4304-f77f-08de0228f4e4","System.String[]","System.String[]","15614","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100101] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","2025-10-03T03:00:06.332Z;LSRV=hcm-mb01.ritavo.com:TOTAL-HUB=2.877|SMR=0.191(SMRDE=0.052|SMRC=0.138(SMRCL=0.102|X-SMRCR=0.138))|CAT=0.044(CATOS=0.001(CATSM=0.001)|CATRESL=0.009|CATORES=0.029(CATRS=0.028(CATRS-Transport Rule Agent=0.002(X-ETREX=0.001)|CATRS-Index Routing Agent=0.024))|CATORT=0.001(CATRT=0.001))|UNK=0.002|SMSC=0.016|SMS=2.619(SMSMBXD=2.609)","00:00:[phone]","LocalServer","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:23 AM","","","","hcm-mb01","hcm-mb02.ritavo.com=250 2.6.0 <4SIBMNO2DRU4.WPGFUGZRAS6W2@workitappsrv3> [InternalId=147351737991176, Hostname=hcm-mb02.ritavo.com] Queued mail for redundancy","","SMTP","HAREDIRECT","147398982631435","<4SIBMNO2DRU4.WPGFUGZRAS6W2@workitappsrv3>","1242078c-f8b7-450d-0a22-08de0228fed9","System.String[]","System.String[]","16855","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:23 AM","172.16.1.11","hcm-mb01.ritavo.com","172.16.1.11","hcm-mb01","08DDF7A459BCDEC7;2025-10-03T03:00:23.007Z;0","HCM-MB01\Client Proxy HCM-MB01","SMTP","RECEIVE","147398982631435","<4SIBMNO2DRU4.WPGFUGZRAS6W2@workitappsrv3>","1242078c-f8b7-450d-0a22-08de0228fed9","System.String[]","System.String[]","16855","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","07I: ",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:23 AM","","hcm-mb01","","","CatContentConversion","","AGENT","AGENTINFO","147398982631435","<4SIBMNO2DRU4.WPGFUGZRAS6W2@workitappsrv3>","1242078c-f8b7-450d-0a22-08de0228fed9","System.String[]","System.String[]","17178","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:23 AM","172.16.1.11","hcm-mb01","172.16.1.11","hcm-mb01.ritavo.com",";250 2.0.0 OK <4SIBMNO2DRU4.WPGFUGZRAS6W2@workitappsrv3> [Hostname=hcm-mb01.ritavo.com];ClientSubmitTime:","Intra-Organization SMTP Send Connector","SMTP","SEND","147398982631435","<4SIBMNO2DRU4.WPGFUGZRAS6W2@workitappsrv3>","1242078c-f8b7-450d-0a22-08de0228fed9","System.String[]","System.String[]","20126","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","2025-10-03T03:00:23.036Z;LSRV=hcm-mb01.ritavo.com:TOTAL-HUB=0.560|SMR=0.163(SMRDE=0.050|SMRC=0.105(SMRCL=0.103|X-SMRCR=0.103))|CAT=0.038(CATOS=0.001|CATRESL=0.005|CATORES=0.028(CATRS=0.028(CATRS-Transport Rule Agent=0.001(X-ETREX=0.001)|CATRS-Index Routing Agent=0.025)))|SMSC=0.020|SMS=0.335(SMSMBXD=0.325)","00:00:[phone]","LocalServer","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:37 AM","","","","hcm-mb01","hcm-mb02.ritavo.com=250 2.6.0 <EMBF0QO2DRU4.791I93G7QQHO@workitappsrv3> [InternalId=147351737991178, Hostname=hcm-mb02.ritavo.com] Queued mail for redundancy","","SMTP","HAREDIRECT","147398982631437","<EMBF0QO2DRU4.791I93G7QQHO@workitappsrv3>","e4c67fc0-09c8-4935-c407-08de02290780","System.String[]","System.String[]","17516","2","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:37 AM","172.16.1.11","hcm-mb01.ritavo.com","172.16.1.11","hcm-mb01","08DDF7A459BCDECC;2025-10-03T03:00:37.505Z;0","HCM-MB01\Client Proxy HCM-MB01","SMTP","RECEIVE","147398982631437","<EMBF0QO2DRU4.791I93G7QQHO@workitappsrv3>","e4c67fc0-09c8-4935-c407-08de02290780","System.String[]","System.String[]","17516","2","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","07I: ",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
