"PSComputerName","RunspaceId","PSShowComputerName","Timestamp","ClientIp","ClientHostname","ServerIp","ServerHostname","SourceContext","ConnectorId","Source","EventId","InternalMessageId","MessageId","NetworkMessageId","Recipients","RecipientStatus","TotalBytes","RecipientCount","RelatedRecipientAddress","Reference","MessageSubject","Sender","ReturnPath","Directionality","TenantId","OriginalClientIp","MessageInfo","MessageLatency","MessageLatencyType","EventData","TransportTrafficType","SchemaVersion"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:37 AM","","hcm-mb01","","","CatContentConversion","","AGENT","AGENTINFO","147398982631437","<EMBF0QO2DRU4.791I93G7QQHO@workitappsrv3>","e4c67fc0-09c8-4935-c407-08de02290780","System.String[]","System.String[]","17841","2","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:37 AM","","","","hcm-mb01","Outbound Trust Agent","","AGENT","TRANSFER","147398982631442","<EMBF0QO2DRU4.791I93G7QQHO@workitappsrv3>","e4c67fc0-09c8-4935-c407-08de02290780","System.String[]","System.String[]","20550","1","","System.String[]","?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:00:37 AM","172.16.1.11","hcm-mb01","172.16.1.11","hcm-mb01.ritavo.com",";250 2.0.0 OK <EMBF0QO2DRU4.791I93G7QQHO@workitappsrv3> [Hostname=hcm-mb01.ritavo.com];ClientSubmitTime:","Intra-Organization SMTP Send Connector","SMTP","SEND","147398982631442","<EMBF0QO2DRU4.791I93G7QQHO@workitappsrv3>","e4c67fc0-09c8-4935-c407-08de02290780","System.String[]","System.String[]","20996","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","2025-10-03T03:00:37.535Z;LSRV=hcm-mb01.ritavo.com:TOTAL-HUB=0.462|SMR=0.177(SMRDE=0.071|SMRC=0.105(SMRCL=0.102|X-SMRCR=0.105))|CAT=0.055(CATRESL=0.007|CATORES=0.030(CATRS=0.030(CATRS-Prioritization Agent=0.004|CATRS-Transport Rule Agent=0.002(X-ETREX=0.001)|CATRS-Index Routing Agent=0.022))|CATORT=0.001(CATRT=0.001)|CATOC=0.010(CATCM=0.010(CATCM-Outbound Trust Agent=0.010)))|SMSC=0.015|SMS=0.211(SMSMBXD=0.199)","00:00:[phone]","LocalServer","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:08:00 AM","","","","hcm-mb01","hcm-mb02.ritavo.com=250 2.6.0 <HQJV5RQ2DRU4.ACCVGFAR672H2@workitappsrv3> [InternalId=147351737991254, Hostname=hcm-mb02.ritavo.com] Queued mail for redundancy","","SMTP","HAREDIRECT","147398982631517","<HQJV5RQ2DRU4.ACCVGFAR672H2@workitappsrv3>","97455ef5-c4cc-437e-e0e5-08de022a0f1e","System.String[]","System.String[]","13485","2","",,"?? ngh? thanh to?n - Life Window [TTCSCS1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:08:00 AM","172.16.1.11","hcm-mb01.ritavo.com","172.16.1.11","hcm-mb01","08DDF7A459BCDF90;2025-10-03T03:07:59.793Z;0","HCM-MB01\Client Proxy HCM-MB01","SMTP","RECEIVE","147398982631517","<HQJV5RQ2DRU4.ACCVGFAR672H2@workitappsrv3>","97455ef5-c4cc-437e-e0e5-08de022a0f1e","System.String[]","System.String[]","13485","2","",,"?? ngh? thanh to?n - Life Window [TTCSCS1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","07I: ",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:08:00 AM","","hcm-mb01","","","CatContentConversion","","AGENT","AGENTINFO","147398982631517","<HQJV5RQ2DRU4.ACCVGFAR672H2@workitappsrv3>","97455ef5-c4cc-437e-e0e5-08de022a0f1e","System.String[]","System.String[]","13810","2","",,"?? ngh? thanh to?n - Life Window [TTCSCS1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:08:49 AM","172.16.1.11","hcm-mb01","172.16.1.11","hcm-mb01.ritavo.com",";250 2.0.0 OK <HQJV5RQ2DRU4.ACCVGFAR672H2@workitappsrv3> [Hostname=hcm-mb01.ritavo.com];ClientSubmitTime:","Intra-Organization SMTP Send Connector","SMTP","SEND","147398982631517","<HQJV5RQ2DRU4.ACCVGFAR672H2@workitappsrv3>","97455ef5-c4cc-437e-e0e5-08de022a0f1e","System.String[]","System.String[]","16570","1","",,"?? ngh? thanh to?n - Life Window [TTCSCS1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","2025-10-03T03:07:59.831Z;LSRV=hcm-mb01.ritavo.com:TOTAL-HUB=49.759|SMR=0.170(SMRDE=0.057(SMREH=0.001(SMREH-Interceptor Smtp Receive Agent=0.001))|SMRC=0.112(SMRCL=0.111|X-SMRCR=0.112))|CAT=0.047(CATOS=0.001(CATSM=0.001)|CATRESL=0.007|CATORES=0.034(CATRS=0.034(CATRS-Transport Rule Agent=0.002(X-ETREX=0.001)|CATRS-Index Routing Agent=0.030))|CATORT=0.001(CATRT=0.001))|QDM=41.671|SMSC=0.014|SMS=7.851(SMSMBXD=7.842)","00:00:[phone]","LocalServer","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:19:29 AM","","","","hcm-mb01","hcm-mb02.ritavo.com=250 2.6.0 <RCKD5XT2DRU4.8VIMLYE32M7V1@workitappsrv3> [InternalId=147351737991375, Hostname=hcm-mb02.ritavo.com] Queued mail for redundancy","","SMTP","HAREDIRECT","147398982631635","<RCKD5XT2DRU4.8VIMLYE32M7V1@workitappsrv3>","36f7de45-8745-4d2a-ebf6-08de022ba9ea","System.String[]","System.String[]","17623","4","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:19:29 AM","172.16.1.11","hcm-mb01.ritavo.com","172.16.1.11","hcm-mb01","08DDF7A459BCE099;2025-10-03T03:19:29.018Z;0","HCM-MB01\Client Proxy HCM-MB01","SMTP","RECEIVE","147398982631635","<RCKD5XT2DRU4.8VIMLYE32M7V1@workitappsrv3>","36f7de45-8745-4d2a-ebf6-08de022ba9ea","System.String[]","System.String[]","17623","4","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","07I: ",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:19:29 AM","","hcm-mb01","","","CatContentConversion","","AGENT","AGENTINFO","147398982631635","<RCKD5XT2DRU4.8VIMLYE32M7V1@workitappsrv3>","36f7de45-8745-4d2a-ebf6-08de022ba9ea","System.String[]","System.String[]","17952","4","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:19:29 AM","","","","hcm-mb01","Outbound Trust Agent","","AGENT","TRANSFER","147398982631636","<RCKD5XT2DRU4.8VIMLYE32M7V1@workitappsrv3>","36f7de45-8745-4d2a-ebf6-08de022ba9ea","System.String[]","System.String[]","20691","3","","System.String[]","?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:25:12 AM","","","","hcm-mb01","hcm-mb02.ritavo.com=250 2.6.0 <RQ0ZUHV2DRU4.XD52LC8D9ZNF3@workitappsrv3> [InternalId=147351737991431, Hostname=hcm-mb02.ritavo.com] Queued mail for redundancy","","SMTP","HAREDIRECT","147398982631691","<RQ0ZUHV2DRU4.XD52LC8D9ZNF3@workitappsrv3>","e79eb505-2f4e-4de5-e436-08de022c7653","System.String[]","System.String[]","12516","2","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100102] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:25:12 AM","172.16.1.11","hcm-mb01.ritavo.com","172.16.1.11","hcm-mb01","08DDF7A459BCE124;2025-10-03T03:25:11.950Z;0","HCM-MB01\Client Proxy HCM-MB01","SMTP","RECEIVE","147398982631691","<RQ0ZUHV2DRU4.XD52LC8D9ZNF3@workitappsrv3>","e79eb505-2f4e-4de5-e436-08de022c7653","System.String[]","System.String[]","12516","2","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100102] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","07I: ",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:25:12 AM","","hcm-mb01","","","CatContentConversion","","AGENT","AGENTINFO","147398982631691","<RQ0ZUHV2DRU4.XD52LC8D9ZNF3@workitappsrv3>","e79eb505-2f4e-4de5-e436-08de022c7653","System.String[]","System.String[]","12841","2","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100102] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:25:51 AM","","","","hcm-mb01","hcm-mb02.ritavo.com=250 2.6.0 <3A6ECOV2DRU4.EI4PU85OP8761@workitappsrv3> [InternalId=147351737991440, Hostname=hcm-mb02.ritavo.com] Queued mail for redundancy","","SMTP","HAREDIRECT","147398982631700","<3A6ECOV2DRU4.EI4PU85OP8761@workitappsrv3>","4846084f-d720-49de-00ad-08de022c8dac","System.String[]","System.String[]","13879","2","",,"?? xu?t cung ?ng - Rita V? [MLRTVG1-25100012] [03/10/2025 L? PH??NG TH?I NGHI] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:25:51 AM","172.16.1.11","hcm-mb01.ritavo.com","172.16.1.11","hcm-mb01","08DDF7A459BCE13A;2025-10-03T03:25:51.112Z;0","HCM-MB01\Client Proxy HCM-MB01","SMTP","RECEIVE","147398982631700","<3A6ECOV2DRU4.EI4PU85OP8761@workitappsrv3>","4846084f-d720-49de-00ad-08de022c8dac","System.String[]","System.String[]","13879","2","",,"?? xu?t cung ?ng - Rita V? [MLRTVG1-25100012] [03/10/2025 L? PH??NG TH?I NGHI] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","07I: ",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:25:51 AM","","hcm-mb01","","","CatContentConversion","","AGENT","AGENTINFO","147398982631700","<3A6ECOV2DRU4.EI4PU85OP8761@workitappsrv3>","4846084f-d720-49de-00ad-08de022c8dac","System.String[]","System.String[]","14204","2","",,"?? xu?t cung ?ng - Rita V? [MLRTVG1-25100012] [03/10/2025 L? PH??NG TH?I NGHI] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:26:16 AM","172.16.1.11","hcm-mb01","172.16.1.11","hcm-mb01.ritavo.com",";250 2.0.0 OK <RCKD5XT2DRU4.8VIMLYE32M7V1@workitappsrv3> [Hostname=hcm-mb01.ritavo.com];ClientSubmitTime:","Intra-Organization SMTP Send Connector","SMTP","SEND","147398982631636","<RCKD5XT2DRU4.8VIMLYE32M7V1@workitappsrv3>","36f7de45-8745-4d2a-ebf6-08de022ba9ea","System.String[]","System.String[]","21192","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100118] [03/10/2025 NGUY?N NG?C DI?M] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","2025-10-03T03:19:29.047Z;LSRV=hcm-mb01.ritavo.com:TOTAL-HUB=407.311|SMR=0.148(SMRDE=0.039|SMRC=0.108(SMRCL=0.103|X-SMRCR=0.108))|CAT=0.058(CATOS=0.009(CATSM=0.009)|CATRESL=0.010|CATORES=0.025(CATRS=0.025(CATRS-Prioritization Agent=0.004|CATRS-Transport Rule Agent=0.001(X-ETREX=0.001)|CATRS-Index Routing Agent=0.018))|CATORT=0.005(CATRT=0.004(CATRT-Journal Agent=0.003))|CATOC=0.003(CATCM=0.002(CATCM-Outbound Trust Agent=0.002)))|UNK=0.003|QDM=400.494|SMS=6.605(SMSMBXD=6.593)","00:06:[phone]","LocalServer","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:28:10 AM","172.16.1.11","hcm-mb01","172.16.1.11","hcm-mb01.ritavo.com",";250 2.0.0 OK <RQ0ZUHV2DRU4.XD52LC8D9ZNF3@workitappsrv3> [Hostname=hcm-mb01.ritavo.com];ClientSubmitTime:","Intra-Organization SMTP Send Connector","SMTP","SEND","147398982631691","<RQ0ZUHV2DRU4.XD52LC8D9ZNF3@workitappsrv3>","e79eb505-2f4e-4de5-e436-08de022c7653","System.String[]","System.String[]","15508","1","",,"?? ngh? thanh to?n - Rita V? [TTRTVG1-25100102] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","2025-10-03T03:25:11.989Z;LSRV=hcm-mb01.ritavo.com:TOTAL-HUB=178.796|SMR=0.149(SMRDE=0.037|SMRC=0.112(SMRCL=0.103|X-SMRCR=0.111))|CAT=0.036(CATRESL=0.006|CATORES=0.025(CATRS=0.024(CATRS-Transport Rule Agent=0.001(X-ETREX=0.001)|CATRS-Index Routing Agent=0.021))|CATORT=0.001(CATRT=0.001))|UNK=0.002|QDM=175.614|SMS=2.992(SMSMBXD=2.973)","00:02:[phone]","LocalServer","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:28:11 AM","172.16.1.11","hcm-mb01","172.16.1.11","hcm-mb01.ritavo.com",";250 2.0.0 OK <3A6ECOV2DRU4.EI4PU85OP8761@workitappsrv3> [Hostname=hcm-mb01.ritavo.com];ClientSubmitTime:","Intra-Organization SMTP Send Connector","SMTP","SEND","147398982631700","<3A6ECOV2DRU4.EI4PU85OP8761@workitappsrv3>","4846084f-d720-49de-00ad-08de022c8dac","System.String[]","System.String[]","16913","1","",,"?? xu?t cung ?ng - Rita V? [MLRTVG1-25100012] [03/10/2025 L? PH??NG TH?I NGHI] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","2025-10-03T03:25:51.136Z;LSRV=hcm-mb01.ritavo.com:TOTAL-HUB=139.878|SMR=0.167(SMRDE=0.063|SMRC=0.103(SMRCL=0.103|X-SMRCR=0.103))|CAT=0.035(CATRESL=0.006|CATORES=0.024(CATRS=0.024(CATRS-Transport Rule Agent=0.001|CATRS-Index Routing Agent=0.021)))|QDM=139.447|SMS=0.226(SMSMBXD=0.218)","00:02:[phone]","LocalServer","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:44:27 AM","","","","hcm-mb01","hcm-mb02.ritavo.com=250 2.6.0 <39R10T03DRU4.1M1ZP4ELNXUL3@workitappsrv3> [InternalId=147351737991702, Hostname=hcm-mb02.ritavo.com] Queued mail for redundancy","","SMTP","HAREDIRECT","147398982631883","<39R10T03DRU4.1M1ZP4ELNXUL3@workitappsrv3>","73f3a2c5-2beb-493b-9836-08de022f2736","System.String[]","System.String[]","12549","2","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:44:27 AM","172.16.1.11","hcm-mb01.ritavo.com","172.16.1.11","hcm-mb01","08DDF7A459BCE303;2025-10-03T03:44:27.688Z;0","HCM-MB01\Client Proxy HCM-MB01","SMTP","RECEIVE","147398982631883","<39R10T03DRU4.1M1ZP4ELNXUL3@workitappsrv3>","73f3a2c5-2beb-493b-9836-08de022f2736","System.String[]","System.String[]","12549","2","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","07I: ",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:44:27 AM","","hcm-mb01","","","CatContentConversion","","AGENT","AGENTINFO","147398982631883","<39R10T03DRU4.1M1ZP4ELNXUL3@workitappsrv3>","73f3a2c5-2beb-493b-9836-08de022f2736","System.String[]","System.String[]","12874","2","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:44:28 AM","172.16.1.11","hcm-mb01","172.16.1.11","hcm-mb01.ritavo.com",";250 2.0.0 OK <39R10T03DRU4.1M1ZP4ELNXUL3@workitappsrv3> [Hostname=hcm-mb01.ritavo.com];ClientSubmitTime:","Intra-Organization SMTP Send Connector","SMTP","SEND","147398982631883","<39R10T03DRU4.1M1ZP4ELNXUL3@workitappsrv3>","73f3a2c5-2beb-493b-9836-08de022f2736","System.String[]","System.String[]","15626","1","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100006] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","2025-10-03T03:44:27.729Z;LSRV=hcm-mb01.ritavo.com:TOTAL-HUB=0.467|SMR=0.161(SMRDE=0.054|SMRC=0.106(SMRCL=0.105|X-SMRCR=0.102))|UNK=0.001|CAT=0.051(CATOS=0.001(CATSM=0.001)|CATRESL=0.008|CATORES=0.037(CATRS=0.036(CATRS-Transport Rule Agent=0.002(X-ETREX=0.002)|CATRS-Index Routing Agent=0.031))|CATORT=0.001(CATRT=0.001))|UNK=0.001|SMSC=0.020|SMS=0.229(SMSMBXD=0.222)","00:00:[phone]","LocalServer","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:57:55 AM","","","","hcm-mb01","hcm-mb02.ritavo.com=250 2.6.0 <S1GVMI43DRU4.MIT8XWWYX16H3@workitappsrv3> [InternalId=147351737991834, Hostname=hcm-mb02.ritavo.com] Queued mail for redundancy","","SMTP","HAREDIRECT","147398982631995","<S1GVMI43DRU4.MIT8XWWYX16H3@workitappsrv3>","0ecf2182-6429-492a-bd4e-08de023108d3","System.String[]","System.String[]","12705","2","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100007] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:57:55 AM","172.16.1.11","hcm-mb01.ritavo.com","172.16.1.11","hcm-mb01","08DDF7A459BCE425;2025-10-03T03:57:55.721Z;0","HCM-MB01\Client Proxy HCM-MB01","SMTP","RECEIVE","147398982631995","<S1GVMI43DRU4.MIT8XWWYX16H3@workitappsrv3>","0ecf2182-6429-492a-bd4e-08de023108d3","System.String[]","System.String[]","12705","2","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100007] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","07I: ",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:57:55 AM","","hcm-mb01","","","CatContentConversion","","AGENT","AGENTINFO","147398982631995","<S1GVMI43DRU4.MIT8XWWYX16H3@workitappsrv3>","0ecf2182-6429-492a-bd4e-08de023108d3","System.String[]","System.String[]","13030","2","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100007] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","172.16.1.254","",,"None","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
"hcm-mb01.ritavo.com","2f83d4be-73c9-4cb6-a4f8-a09be309cb9b","False","10/3/2025 10:57:56 AM","172.16.1.11","hcm-mb01","172.16.1.11","hcm-mb01.ritavo.com",";250 2.0.0 OK <S1GVMI43DRU4.MIT8XWWYX16H3@workitappsrv3> [Hostname=hcm-mb01.ritavo.com];ClientSubmitTime:","Intra-Organization SMTP Send Connector","SMTP","SEND","147398982631995","<S1GVMI43DRU4.MIT8XWWYX16H3@workitappsrv3>","0ecf2182-6429-492a-bd4e-08de023108d3","System.String[]","System.String[]","15780","1","",,"?? ngh? thanh to?n - V? Ti?n ??t [TTVTD1-25100007] [02/10/2025 TR?NH TH? DUY?N] [Ch? duy?t (Pending Approved)]","[email]","[email]","Originating","","","2025-10-03T03:57:55.747Z;LSRV=hcm-mb01.ritavo.com:TOTAL-HUB=0.372|SMR=0.156(SMRDE=0.051|SMRC=0.104(SMRCL=0.103|X-SMRCR=0.104))|CAT=0.026(CATRESL=0.005|CATORES=0.016(CATRS=0.016(CATRS-Transport Rule Agent=0.001|CATRS-Index Routing Agent=0.014)))|UNK=0.001|SMSC=0.013|SMS=0.173(SMSMBXD=0.166)","00:00:[phone]","LocalServer","System.Collections.Generic.KeyValuePair`2[System.String,System.Object][]","Email","15.02.1544.034"
